phase	detail	resources	seconds	rate_per_s
file	MimicObservationMicroOrg.ndjson	338	0.42	805
load	MimicConditionED.ndjson	500	0.27	1838
load	MimicConditionED.ndjson	45	0.05	938
file	MimicConditionED.ndjson	545	0.34	1584
load	MimicProcedure.ndjson	500	0.25	2033
load	MimicProcedure.ndjson	222	0.12	1914
file	MimicProcedure.ndjson	722	0.39	1837
load	MimicEncounter.ndjson	275	0.34	802
file	MimicEncounter.ndjson	275	0.38	726
load	MimicMedicationDispenseED.ndjson	500	0.27	1880
load	MimicMedicationDispenseED.ndjson	500	0.20	2513
load	MimicMedicationDispenseED.ndjson	82	0.06	1302
file	MimicMedicationDispenseED.ndjson	1082	0.57	1895
